fold_externo,fila_original,fold_interno
5,360,2
5,369,2
5,375,2
5,376,2
5,396,2
5,402,2
5,414,2
5,415,2
5,430,2
5,437,2
5,438,2
5,440,2
5,446,2
5,452,2
5,456,2
5,473,2
5,477,2
5,478,2
5,480,2
5,487,2
5,495,2
5,497,2
5,501,2
5,518,2
5,534,2
5,541,2
5,548,2
5,549,2
5,552,2
5,570,2
5,572,2
5,573,2
5,578,2
5,597,2
5,603,2
5,608,2
5,609,2
5,616,2
5,628,2
5,630,2
5,638,2
5,643,2
5,644,2
5,648,2
5,649,2
5,661,2
5,665,2
5,670,2
5,674,2
5,48,3
5,50,3
5,76,3
5,86,3
5,96,3
5,108,3
5,110,3
5,119,3
5,124,3
5,125,3
5,133,3
5,141,3
5,143,3
5,151,3
5,154,3
5,155,3
5,158,3
5,165,3
5,177,3
5,179,3
5,181,3
5,182,3
5,183,3
5,184,3
5,185,3
5,190,3
5,193,3
5,208,3
5,210,3
5,213,3
5,232,3
5,237,3
5,246,3
5,247,3
5,253,3
5,254,3
5,257,3
5,278,3
5,282,3
5,286,3
5,298,3
5,300,3
5,307,3
5,317,3
5,321,3
5,325,3
5,326,3
5,331,3
5,341,3
5,350,3
5,353,3
5,359,3
5,362,3
5,363,3
5,365,3
5,371,3
5,373,3
5,383,3
5,386,3
5,399,3
5,403,3
5,404,3
5,410,3
5,412,3
5,416,3
5,419,3
5,421,3
5,424,3
5,431,3
5,432,3
5,439,3
5,449,3
5,467,3
5,485,3
5,490,3
5,493,3
5,494,3
5,500,3
5,507,3
5,509,3
5,511,3
5,513,3
5,514,3
5,522,3
5,523,3
5,525,3
5,528,3
5,529,3
5,530,3
5,531,3
5,542,3
5,543,3
5,545,3
5,547,3
5,551,3
5,559,3
5,567,3
5,583,3
5,584,3
5,611,3
5,617,3
5,623,3
5,627,3
5,636,3
5,645,3
5,646,3
5,647,3
5,652,3
5,6,4
5,10,4
5,16,4
5,18,4
5,37,4
5,38,4
5,43,4
5,46,4
5,53,4
5,54,4
5,57,4
5,61,4
5,67,4
5,78,4
5,79,4
5,82,4
5,83,4
5,112,4
5,123,4
5,126,4
5,129,4
5,139,4
5,144,4
5,147,4
5,152,4
5,163,4
5,164,4
5,171,4
5,173,4
5,174,4
5,176,4
5,180,4
5,192,4
5,197,4
5,202,4
5,207,4
5,209,4
5,218,4
5,219,4
5,226,4
5,227,4
5,235,4
5,250,4
5,255,4
5,261,4
5,268,4
5,272,4
5,280,4
5,283,4
5,285,4
5,290,4
5,292,4
5,293,4
5,301,4
5,303,4
5,318,4
5,320,4
5,322,4
5,324,4
5,332,4
5,351,4
5,352,4
5,354,4
5,357,4
5,361,4
5,370,4
5,390,4
5,395,4
5,407,4
5,408,4
5,423,4
5,428,4
5,436,4
5,443,4
5,445,4
5,450,4
5,465,4
5,469,4
5,470,4
5,472,4
5,482,4
5,488,4
5,499,4
5,506,4
5,517,4
5,532,4
5,533,4
5,536,4
5,539,4
5,550,4
5,556,4
5,577,4
5,587,4
5,589,4
5,591,4
5,594,4
5,595,4
5,604,4
5,607,4
5,619,4
5,620,4
5,622,4
5,639,4
5,642,4
5,653,4
5,658,4
5,662,4
5,673,4
5,2,5
5,17,5
5,26,5
5,28,5
5,45,5
5,56,5
5,65,5
5,66,5
5,68,5
5,69,5
5,70,5
5,75,5
5,92,5
5,107,5
5,114,5
5,115,5
5,118,5
5,127,5
5,132,5
5,136,5
5,137,5
5,153,5
5,167,5
5,172,5
5,203,5
5,204,5
5,211,5
5,215,5
5,222,5
5,236,5
5,238,5
5,239,5
5,244,5
5,256,5
5,260,5
5,262,5
5,267,5
5,271,5
5,274,5
5,275,5
5,297,5
5,302,5
5,304,5
5,314,5
5,316,5
5,323,5
5,327,5
5,328,5
5,334,5
5,335,5
5,340,5
5,344,5
5,348,5
5,364,5
5,374,5
5,377,5
5,381,5
5,382,5
5,388,5
5,393,5
5,398,5
5,409,5
5,411,5
5,420,5
5,422,5
5,426,5
5,429,5
5,434,5
5,444,5
5,448,5
5,451,5
5,463,5
5,481,5
5,483,5
5,486,5
5,503,5
5,515,5
5,519,5
5,527,5
5,535,5
5,538,5
5,544,5
5,554,5
5,557,5
5,571,5
5,575,5
5,580,5
5,581,5
5,585,5
5,588,5
5,598,5
5,599,5
5,602,5
5,606,5
5,610,5
5,613,5
5,618,5
5,629,5
5,632,5
5,633,5
5,634,5
5,637,5
5,640,5
5,650,5
5,655,5
5,663,5
5,667,5
5,671,5
